filename,true_label,predicted_label
angry0.jpg,angry,surprise
angry1.jpg,angry,sad
angry10.jpg,angry,angry
angry100.jpg,angry,angry
angry101.jpg,angry,surprise
angry102.jpg,angry,sad
angry103.jpg,angry,angry
angry104.jpg,angry,angry
angry105.jpg,angry,angry
angry106.jpg,angry,angry
angry107.jpg,angry,angry
angry108.jpg,angry,sad
angry109.jpg,angry,angry
angry11.jpg,angry,angry
angry110.jpg,angry,angry
angry111.jpg,angry,disgust
angry112.jpg,angry,angry
angry113.jpg,angry,angry
angry114.jpg,angry,disgust
angry115.jpg,angry,fear
angry116.jpg,angry,disgust
angry117.jpg,angry,angry
angry118.jpg,angry,disgust
angry119.jpg,angry,angry
angry12.jpg,angry,angry
angry120.jpg,angry,angry
angry121.jpg,angry,angry
angry122.jpg,angry,angry
angry123.jpg,angry,angry
angry124.jpg,angry,angry
angry125.jpg,angry,angry
angry126.jpg,angry,angry
angry127.jpg,angry,angry
angry128.jpg,angry,angry
angry129.jpg,angry,disgust
angry13.jpg,angry,disgust
angry130.jpg,angry,sad
angry131.jpg,angry,sad
angry132.jpg,angry,angry
angry133.jpg,angry,angry
angry134.jpg,angry,angry
angry135.jpg,angry,angry
angry136.jpg,angry,disgust
angry137.jpg,angry,angry
angry138.jpg,angry,angry
angry139.jpg,angry,disgust
angry14.jpg,angry,angry
angry140.jpg,angry,angry
angry141.jpg,angry,angry
angry142.jpg,angry,angry
angry143.jpg,angry,angry
angry144.jpg,angry,angry
angry145.jpg,angry,angry
angry146.jpg,angry,angry
angry147.jpg,angry,angry
angry148.jpg,angry,angry
angry149.jpg,angry,disgust
angry15.jpg,angry,angry
angry150.jpg,angry,angry
angry151.jpg,angry,angry
angry152.jpg,angry,angry
angry153.jpg,angry,angry
angry154.jpg,angry,angry
angry155.jpg,angry,angry
angry156.jpg,angry,angry
angry157.jpg,angry,angry
angry158.jpg,angry,surprise
angry159.jpg,angry,angry
angry16.jpg,angry,angry
angry160.jpg,angry,angry
angry161.jpg,angry,angry
angry162.jpg,angry,disgust
angry163.jpg,angry,disgust
angry164.jpg,angry,angry
angry165.jpg,angry,angry
angry166.jpg,angry,angry
angry167.jpg,angry,angry
angry168.jpg,angry,angry
angry169.jpg,angry,surprise
angry17.jpg,angry,angry
angry170.jpg,angry,angry
angry171.jpg,angry,angry
angry172.jpg,angry,angry
angry173.jpg,angry,angry
angry174.jpg,angry,angry
angry175.jpg,angry,angry
angry176.jpg,angry,angry
angry177.jpg,angry,angry
angry178.jpg,angry,angry
angry179.jpg,angry,angry
angry18.jpg,angry,angry
angry180.jpg,angry,angry
angry181.jpg,angry,angry
angry182.jpg,angry,disgust
angry183.jpg,angry,angry
angry185.jpg,angry,surprise
angry186.jpg,angry,angry
angry187.jpg,angry,angry
angry188.jpg,angry,sad
angry189.jpg,angry,angry
angry19.jpg,angry,sad
angry190.jpg,angry,angry
angry191.jpg,angry,angry
angry192.jpg,angry,angry
angry193.jpg,angry,angry
angry194.jpg,angry,angry
angry195.jpg,angry,disgust
angry196.jpg,angry,surprise
angry197.jpg,angry,angry
angry198.jpg,angry,angry
angry199.jpg,angry,angry
angry2.jpg,angry,disgust
angry20.jpg,angry,angry
angry200.jpg,angry,angry
angry201.jpg,angry,angry
angry202.jpg,angry,angry
angry203.jpg,angry,angry
angry204.jpg,angry,sad
angry205.jpg,angry,angry
angry206.jpg,angry,disgust
angry207.jpg,angry,angry
angry209.jpg,angry,angry
angry21.jpg,angry,angry
angry210.jpg,angry,angry
angry211.jpg,angry,angry
angry212.jpg,angry,angry
angry213.jpg,angry,angry
angry214.jpg,angry,disgust
angry215.jpg,angry,angry
angry216.jpg,angry,angry
angry217.jpg,angry,angry
angry219.jpg,angry,sad
angry22.jpg,angry,surprise
angry220.jpg,angry,angry
angry221.jpg,angry,angry
angry222.jpg,angry,angry
angry223.jpg,angry,happy
angry224.jpg,angry,disgust
angry225.jpg,angry,angry
angry226.jpg,angry,angry
angry227.jpg,angry,angry
angry228.jpg,angry,angry
angry229.jpg,angry,angry
angry23.jpg,angry,angry
angry230.jpg,angry,disgust
angry231.jpg,angry,disgust
angry232.jpg,angry,angry
angry233.jpg,angry,angry
angry234.jpg,angry,angry
angry235.jpg,angry,angry
angry236.jpg,angry,angry
angry237.jpg,angry,angry
angry238.jpg,angry,angry
angry239.jpg,angry,angry
angry24.jpg,angry,angry
angry240.jpg,angry,angry
angry241.jpg,angry,disgust
angry242.jpg,angry,disgust
angry243.jpg,angry,disgust
angry244.jpg,angry,angry
angry245.jpg,angry,sad
angry246.jpg,angry,angry
angry247.jpg,angry,angry
angry248.jpg,angry,angry
angry249.jpg,angry,disgust
angry25.jpg,angry,surprise
angry250.jpg,angry,disgust
angry251.jpg,angry,angry
angry253.jpg,angry,angry
angry254.jpg,angry,disgust
angry255.jpg,angry,angry
angry256.jpg,angry,disgust
angry257.jpg,angry,angry
angry258.jpg,angry,angry
angry259.jpg,angry,disgust
angry26.jpg,angry,angry
angry260.jpg,angry,angry
angry261.jpg,angry,angry
angry262.jpg,angry,sad
angry263.jpg,angry,angry
angry264.jpg,angry,angry
angry265.jpg,angry,surprise
angry266.jpg,angry,sad
angry267.jpg,angry,angry
angry268.jpg,angry,angry
angry269.jpg,angry,surprise
angry27.jpg,angry,angry
angry270.jpg,angry,fear
angry271.jpg,angry,angry
angry272.jpg,angry,sad
angry273.jpg,angry,angry
angry274.jpg,angry,disgust
angry275.jpg,angry,disgust
angry276.jpg,angry,disgust
angry277.jpg,angry,angry
angry278.jpg,angry,disgust
angry279.jpg,angry,angry
angry28.jpg,angry,angry
angry280.jpg,angry,angry
angry281.jpg,angry,disgust
angry282.jpg,angry,disgust
angry283.jpg,angry,angry
angry284.jpg,angry,disgust
angry285.jpg,angry,angry
angry286.jpg,angry,angry
angry287.jpg,angry,surprise
angry288.jpg,angry,angry
angry289.jpg,angry,angry
angry29.jpg,angry,sad
angry290.jpg,angry,angry
angry291.jpg,angry,angry
angry292.jpg,angry,angry
angry293.jpg,angry,angry
angry294.jpg,angry,disgust
angry295.jpg,angry,angry
angry296.jpg,angry,disgust
angry297.jpg,angry,angry
angry298.jpg,angry,angry
angry299.jpg,angry,sad
angry3.jpg,angry,angry
angry30.jpg,angry,angry
angry300.jpg,angry,disgust
angry301.jpg,angry,disgust
angry302.jpg,angry,angry
angry303.jpg,angry,disgust
angry304.jpg,angry,angry
angry305.jpg,angry,angry
